"","power_wt","psg_wt","pilot_wt","range_wt","toffdist_wt","recharge_time_wt","airspeed_wt","grdspeed_wt","utility","cost"
"83",1,1,1,0.5,1,1,0,0,0.677777777777778,5050
"116",1,0.7,1,1,1,1,0,0,0.673333333333333,5220
"119",1,1,1,1,1,1,0,0,0.733333333333333,5400
"263",1,1,1,1,0.5,1,0,0,0.688888888888889,5400
"551",1,1,1,1,1,0.5,0,0,0.711111111111111,5250
"983",1,1,1,1,1,0,0,0,0.688888888888889,5100
"1379",1,1,1,0.5,1,1,0.1,0,0.684444444444444,5070
"1412",1,0.7,1,1,1,1,0.1,0,0.68,5240
"1415",1,1,1,1,1,1,0.1,0,0.74,5420
"1427",1,1,0.5,1,1,1,0.1,0,0.673333333333333,5420
"1559",1,1,1,1,0.5,1,0.1,0,0.695555555555556,5420
"1847",1,1,1,1,1,0.5,0.1,0,0.717777777777778,5270
"1991",1,1,1,1,0.5,0.5,0.1,0,0.673333333333333,5270
"2279",1,1,1,1,1,0,0.1,0,0.695555555555556,5120
"2675",1,1,1,0.5,1,1,0.5,0,0.711111111111111,5150
"2708",1,0.7,1,1,1,1,0.5,0,0.706666666666667,5320
"2711",1,1,1,1,1,1,0.5,0,0.766666666666667,5500
"2712",0.5,1,1,1,1,1,0.5,0,0.688888888888889,5500
"2723",1,1,0.5,1,1,1,0.5,0,0.7,5500
"2855",1,1,1,1,0.5,1,0.5,0,0.722222222222222,5500
"2999",1,1,1,1,0,1,0.5,0,0.677777777777778,5500
"3107",1,1,1,0.5,1,0.5,0.5,0,0.688888888888889,5000
"3140",1,0.7,1,1,1,0.5,0.5,0,0.684444444444444,5170
"3143",1,1,1,1,1,0.5,0.5,0,0.744444444444444,5350
"3155",1,1,0.5,1,1,0.5,0.5,0,0.677777777777778,5350
"3287",1,1,1,1,0.5,0.5,0.5,0,0.7,5350
"3575",1,1,1,1,1,0,0.5,0,0.722222222222222,5200
"3719",1,1,1,1,0.5,0,0.5,0,0.677777777777778,5200
"3899",1,1,1,0,1,1,1,0,0.688888888888889,4900
"3935",1,1,1,0.1,1,1,1,0,0.7,4970
"3968",1,0.7,1,0.5,1,1,1,0,0.684444444444444,5070
"3971",1,1,1,0.5,1,1,1,0,0.744444444444444,5250
"3983",1,1,0.5,0.5,1,1,1,0,0.677777777777778,5250
"4001",1,0.4,1,1,1,1,1,0,0.68,5240
"4004",1,0.7,1,1,1,1,1,0,0.74,5420
"4006",0.2,1,1,1,1,1,1,0,0.675555555555556,5600
"4007",1,1,1,1,1,1,1,0,0.8,5600
"4008",0.5,1,1,1,1,1,1,0,0.722222222222222,5600
"4016",1,0.7,0.5,1,1,1,1,0,0.673333333333333,5420
"4019",1,1,0.5,1,1,1,1,0,0.733333333333333,5600
"4031",1,1,0.2,1,1,1,1,0,0.693333333333333,5600
"4115",1,1,1,0.5,0.5,1,1,0,0.7,5250
"4148",1,0.7,1,1,0.5,1,1,0,0.695555555555556,5420
"4151",1,1,1,1,0.5,1,1,0,0.755555555555556,5600
"4152",0.5,1,1,1,0.5,1,1,0,0.677777777777778,5600
"4163",1,1,0.5,1,0.5,1,1,0,0.688888888888889,5600
"4295",1,1,1,1,0,1,1,0,0.711111111111111,5600
"4367",1,1,1,0.1,1,0.5,1,0,0.677777777777778,4820
"4403",1,1,1,0.5,1,0.5,1,0,0.722222222222222,5100
"4436",1,0.7,1,1,1,0.5,1,0,0.717777777777778,5270
"4439",1,1,1,1,1,0.5,1,0,0.777777777777778,5450
"4440",0.5,1,1,1,1,0.5,1,0,0.7,5450
"4451",1,1,0.5,1,1,0.5,1,0,0.711111111111111,5450
"4463",1,1,0.2,1,1,0.5,1,0,0.671111111111111,5450
"4547",1,1,1,0.5,0.5,0.5,1,0,0.677777777777778,5100
"4580",1,0.7,1,1,0.5,0.5,1,0,0.673333333333333,5270
"4583",1,1,1,1,0.5,0.5,1,0,0.733333333333333,5450
"4727",1,1,1,1,0,0.5,1,0,0.688888888888889,5450
"4835",1,1,1,0.5,1,0,1,0,0.7,4950
"4868",1,0.7,1,1,1,0,1,0,0.695555555555556,5120
"4871",1,1,1,1,1,0,1,0,0.755555555555556,5300
"4872",0.5,1,1,1,1,0,1,0,0.677777777777778,5300
"4883",1,1,0.5,1,1,0,1,0,0.688888888888889,5300
"5015",1,1,1,1,0.5,0,1,0,0.711111111111111,5300
"5267",1,1,1,0.5,1,1,0,0.1,0.68,5060
"5300",1,0.7,1,1,1,1,0,0.1,0.675555555555556,5230
"5303",1,1,1,1,1,1,0,0.1,0.735555555555556,5410
"5447",1,1,1,1,0.5,1,0,0.1,0.691111111111111,5410
"5735",1,1,1,1,1,0.5,0,0.1,0.713333333333333,5260
"6167",1,1,1,1,1,0,0,0.1,0.691111111111111,5110
"6563",1,1,1,0.5,1,1,0.1,0.1,0.686666666666667,5080
"6596",1,0.7,1,1,1,1,0.1,0.1,0.682222222222222,5250
"6599",1,1,1,1,1,1,0.1,0.1,0.742222222222222,5430
"6611",1,1,0.5,1,1,1,0.1,0.1,0.675555555555556,5430
"6743",1,1,1,1,0.5,1,0.1,0.1,0.697777777777778,5430
"7031",1,1,1,1,1,0.5,0.1,0.1,0.72,5280
"7175",1,1,1,1,0.5,0.5,0.1,0.1,0.675555555555556,5280
"7463",1,1,1,1,1,0,0.1,0.1,0.697777777777778,5130
"7859",1,1,1,0.5,1,1,0.5,0.1,0.713333333333333,5160
"7892",1,0.7,1,1,1,1,0.5,0.1,0.708888888888889,5330
"7895",1,1,1,1,1,1,0.5,0.1,0.768888888888889,5510
"7896",0.5,1,1,1,1,1,0.5,0.1,0.691111111111111,5510
"7907",1,1,0.5,1,1,1,0.5,0.1,0.702222222222222,5510
"8039",1,1,1,1,0.5,1,0.5,0.1,0.724444444444444,5510
"8183",1,1,1,1,0,1,0.5,0.1,0.68,5510
"8291",1,1,1,0.5,1,0.5,0.5,0.1,0.691111111111111,5010
"8324",1,0.7,1,1,1,0.5,0.5,0.1,0.686666666666667,5180
"8327",1,1,1,1,1,0.5,0.5,0.1,0.746666666666667,5360
"8339",1,1,0.5,1,1,0.5,0.5,0.1,0.68,5360
"8471",1,1,1,1,0.5,0.5,0.5,0.1,0.702222222222222,5360
"8759",1,1,1,1,1,0,0.5,0.1,0.724444444444444,5210
"8903",1,1,1,1,0.5,0,0.5,0.1,0.68,5210
"9083",1,1,1,0,1,1,1,0.1,0.691111111111111,4910
"9119",1,1,1,0.1,1,1,1,0.1,0.702222222222222,4980
"9152",1,0.7,1,0.5,1,1,1,0.1,0.686666666666667,5080
"9155",1,1,1,0.5,1,1,1,0.1,0.746666666666667,5260
"9167",1,1,0.5,0.5,1,1,1,0.1,0.68,5260
"9185",1,0.4,1,1,1,1,1,0.1,0.682222222222222,5250
"9188",1,0.7,1,1,1,1,1,0.1,0.742222222222222,5430
"9190",0.2,1,1,1,1,1,1,0.1,0.677777777777778,5610
"9191",1,1,1,1,1,1,1,0.1,0.802222222222222,5610
"9192",0.5,1,1,1,1,1,1,0.1,0.724444444444444,5610
"9200",1,0.7,0.5,1,1,1,1,0.1,0.675555555555556,5430
"9203",1,1,0.5,1,1,1,1,0.1,0.735555555555556,5610
"9215",1,1,0.2,1,1,1,1,0.1,0.695555555555556,5610
"9299",1,1,1,0.5,0.5,1,1,0.1,0.702222222222222,5260
"9332",1,0.7,1,1,0.5,1,1,0.1,0.697777777777778,5430
"9335",1,1,1,1,0.5,1,1,0.1,0.757777777777778,5610
"9336",0.5,1,1,1,0.5,1,1,0.1,0.68,5610
"9347",1,1,0.5,1,0.5,1,1,0.1,0.691111111111111,5610
"9479",1,1,1,1,0,1,1,0.1,0.713333333333333,5610
"9551",1,1,1,0.1,1,0.5,1,0.1,0.68,4830
"9587",1,1,1,0.5,1,0.5,1,0.1,0.724444444444444,5110
"9620",1,0.7,1,1,1,0.5,1,0.1,0.72,5280
"9623",1,1,1,1,1,0.5,1,0.1,0.78,5460
"9624",0.5,1,1,1,1,0.5,1,0.1,0.702222222222222,5460
"9635",1,1,0.5,1,1,0.5,1,0.1,0.713333333333333,5460
"9647",1,1,0.2,1,1,0.5,1,0.1,0.673333333333333,5460
"9731",1,1,1,0.5,0.5,0.5,1,0.1,0.68,5110
"9764",1,0.7,1,1,0.5,0.5,1,0.1,0.675555555555556,5280
"9767",1,1,1,1,0.5,0.5,1,0.1,0.735555555555556,5460
"9911",1,1,1,1,0,0.5,1,0.1,0.691111111111111,5460
"10019",1,1,1,0.5,1,0,1,0.1,0.702222222222222,4960
"10052",1,0.7,1,1,1,0,1,0.1,0.697777777777778,5130
"10055",1,1,1,1,1,0,1,0.1,0.757777777777778,5310
"10056",0.5,1,1,1,1,0,1,0.1,0.68,5310
"10067",1,1,0.5,1,1,0,1,0.1,0.691111111111111,5310
"10199",1,1,1,1,0.5,0,1,0.1,0.713333333333333,5310
"10451",1,1,1,0.5,1,1,0,0.5,0.688888888888889,5100
"10484",1,0.7,1,1,1,1,0,0.5,0.684444444444444,5270
"10487",1,1,1,1,1,1,0,0.5,0.744444444444444,5450
"10499",1,1,0.5,1,1,1,0,0.5,0.677777777777778,5450
"10631",1,1,1,1,0.5,1,0,0.5,0.7,5450
"10919",1,1,1,1,1,0.5,0,0.5,0.722222222222222,5300
"11063",1,1,1,1,0.5,0.5,0,0.5,0.677777777777778,5300
"11351",1,1,1,1,1,0,0,0.5,0.7,5150
"11747",1,1,1,0.5,1,1,0.1,0.5,0.695555555555556,5120
"11780",1,0.7,1,1,1,1,0.1,0.5,0.691111111111111,5290
"11783",1,1,1,1,1,1,0.1,0.5,0.751111111111111,5470
"11784",0.5,1,1,1,1,1,0.1,0.5,0.673333333333333,5470
"11795",1,1,0.5,1,1,1,0.1,0.5,0.684444444444444,5470
"11927",1,1,1,1,0.5,1,0.1,0.5,0.706666666666667,5470
"12179",1,1,1,0.5,1,0.5,0.1,0.5,0.673333333333333,4970
"12215",1,1,1,1,1,0.5,0.1,0.5,0.728888888888889,5320
"12359",1,1,1,1,0.5,0.5,0.1,0.5,0.684444444444444,5320
"12647",1,1,1,1,1,0,0.1,0.5,0.706666666666667,5170
"13007",1,1,1,0.1,1,1,0.5,0.5,0.677777777777778,4920
"13043",1,1,1,0.5,1,1,0.5,0.5,0.722222222222222,5200
"13076",1,0.7,1,1,1,1,0.5,0.5,0.717777777777778,5370
"13079",1,1,1,1,1,1,0.5,0.5,0.777777777777778,5550
"13080",0.5,1,1,1,1,1,0.5,0.5,0.7,5550
"13091",1,1,0.5,1,1,1,0.5,0.5,0.711111111111111,5550
"13103",1,1,0.2,1,1,1,0.5,0.5,0.671111111111111,5550
"13187",1,1,1,0.5,0.5,1,0.5,0.5,0.677777777777778,5200
"13220",1,0.7,1,1,0.5,1,0.5,0.5,0.673333333333333,5370
"13223",1,1,1,1,0.5,1,0.5,0.5,0.733333333333333,5550
"13367",1,1,1,1,0,1,0.5,0.5,0.688888888888889,5550
"13475",1,1,1,0.5,1,0.5,0.5,0.5,0.7,5050
"13508",1,0.7,1,1,1,0.5,0.5,0.5,0.695555555555556,5220
"13511",1,1,1,1,1,0.5,0.5,0.5,0.755555555555556,5400
"13512",0.5,1,1,1,1,0.5,0.5,0.5,0.677777777777778,5400
"13523",1,1,0.5,1,1,0.5,0.5,0.5,0.688888888888889,5400
"13655",1,1,1,1,0.5,0.5,0.5,0.5,0.711111111111111,5400
"13907",1,1,1,0.5,1,0,0.5,0.5,0.677777777777778,4900
"13940",1,0.7,1,1,1,0,0.5,0.5,0.673333333333333,5070
"13943",1,1,1,1,1,0,0.5,0.5,0.733333333333333,5250
"14087",1,1,1,1,0.5,0,0.5,0.5,0.688888888888889,5250
"14267",1,1,1,0,1,1,1,0.5,0.7,4950
"14303",1,1,1,0.1,1,1,1,0.5,0.711111111111111,5020
"14336",1,0.7,1,0.5,1,1,1,0.5,0.695555555555556,5120
"14339",1,1,1,0.5,1,1,1,0.5,0.755555555555556,5300
"14340",0.5,1,1,0.5,1,1,1,0.5,0.677777777777778,5300
"14351",1,1,0.5,0.5,1,1,1,0.5,0.688888888888889,5300
"14369",1,0.4,1,1,1,1,1,0.5,0.691111111111111,5290
"14372",1,0.7,1,1,1,1,1,0.5,0.751111111111111,5470
"14373",0.5,0.7,1,1,1,1,1,0.5,0.673333333333333,5470
"14374",0.2,1,1,1,1,1,1,0.5,0.686666666666667,5650
"14375",1,1,1,1,1,1,1,0.5,0.811111111111111,5650
"14376",0.5,1,1,1,1,1,1,0.5,0.733333333333333,5650
"14384",1,0.7,0.5,1,1,1,1,0.5,0.684444444444444,5470
"14387",1,1,0.5,1,1,1,1,0.5,0.744444444444444,5650
"14399",1,1,0.2,1,1,1,1,0.5,0.704444444444444,5650
"14483",1,1,1,0.5,0.5,1,1,0.5,0.711111111111111,5300
"14516",1,0.7,1,1,0.5,1,1,0.5,0.706666666666667,5470
"14519",1,1,1,1,0.5,1,1,0.5,0.766666666666667,5650
"14520",0.5,1,1,1,0.5,1,1,0.5,0.688888888888889,5650
"14531",1,1,0.5,1,0.5,1,1,0.5,0.7,5650
"14663",1,1,1,1,0,1,1,0.5,0.722222222222222,5650
"14699",1,1,1,0,1,0.5,1,0.5,0.677777777777778,4800
"14735",1,1,1,0.1,1,0.5,1,0.5,0.688888888888889,4870
"14768",1,0.7,1,0.5,1,0.5,1,0.5,0.673333333333333,4970
"14771",1,1,1,0.5,1,0.5,1,0.5,0.733333333333333,5150
"14804",1,0.7,1,1,1,0.5,1,0.5,0.728888888888889,5320
"14807",1,1,1,1,1,0.5,1,0.5,0.788888888888889,5500
"14808",0.5,1,1,1,1,0.5,1,0.5,0.711111111111111,5500
"14819",1,1,0.5,1,1,0.5,1,0.5,0.722222222222222,5500
"14831",1,1,0.2,1,1,0.5,1,0.5,0.682222222222222,5500
"14915",1,1,1,0.5,0.5,0.5,1,0.5,0.688888888888889,5150
"14948",1,0.7,1,1,0.5,0.5,1,0.5,0.684444444444444,5320
"14951",1,1,1,1,0.5,0.5,1,0.5,0.744444444444444,5500
"14963",1,1,0.5,1,0.5,0.5,1,0.5,0.677777777777778,5500
"15095",1,1,1,1,0,0.5,1,0.5,0.7,5500
"15203",1,1,1,0.5,1,0,1,0.5,0.711111111111111,5000
"15236",1,0.7,1,1,1,0,1,0.5,0.706666666666667,5170
"15239",1,1,1,1,1,0,1,0.5,0.766666666666667,5350
"15240",0.5,1,1,1,1,0,1,0.5,0.688888888888889,5350
"15251",1,1,0.5,1,1,0,1,0.5,0.7,5350
"15383",1,1,1,1,0.5,0,1,0.5,0.722222222222222,5350
"15527",1,1,1,1,0,0,1,0.5,0.677777777777778,5350
"15635",1,1,1,0.5,1,1,0,1,0.7,5150
"15668",1,0.7,1,1,1,1,0,1,0.695555555555556,5320
"15671",1,1,1,1,1,1,0,1,0.755555555555556,5500
"15672",0.5,1,1,1,1,1,0,1,0.677777777777778,5500
"15683",1,1,0.5,1,1,1,0,1,0.688888888888889,5500
"15815",1,1,1,1,0.5,1,0,1,0.711111111111111,5500
"16067",1,1,1,0.5,1,0.5,0,1,0.677777777777778,5000
"16100",1,0.7,1,1,1,0.5,0,1,0.673333333333333,5170
"16103",1,1,1,1,1,0.5,0,1,0.733333333333333,5350
"16247",1,1,1,1,0.5,0.5,0,1,0.688888888888889,5350
"16535",1,1,1,1,1,0,0,1,0.711111111111111,5200
"16931",1,1,1,0.5,1,1,0.1,1,0.706666666666667,5170
"16964",1,0.7,1,1,1,1,0.1,1,0.702222222222222,5340
"16967",1,1,1,1,1,1,0.1,1,0.762222222222222,5520
"16968",0.5,1,1,1,1,1,0.1,1,0.684444444444444,5520
"16979",1,1,0.5,1,1,1,0.1,1,0.695555555555556,5520
"17111",1,1,1,1,0.5,1,0.1,1,0.717777777777778,5520
"17255",1,1,1,1,0,1,0.1,1,0.673333333333333,5520
"17363",1,1,1,0.5,1,0.5,0.1,1,0.684444444444444,5020
"17396",1,0.7,1,1,1,0.5,0.1,1,0.68,5190
"17399",1,1,1,1,1,0.5,0.1,1,0.74,5370
"17411",1,1,0.5,1,1,0.5,0.1,1,0.673333333333333,5370
"17543",1,1,1,1,0.5,0.5,0.1,1,0.695555555555556,5370
"17831",1,1,1,1,1,0,0.1,1,0.717777777777778,5220
"17975",1,1,1,1,0.5,0,0.1,1,0.673333333333333,5220
"18155",1,1,1,0,1,1,0.5,1,0.677777777777778,4900
"18191",1,1,1,0.1,1,1,0.5,1,0.688888888888889,4970
"18224",1,0.7,1,0.5,1,1,0.5,1,0.673333333333333,5070
"18227",1,1,1,0.5,1,1,0.5,1,0.733333333333333,5250
"18260",1,0.7,1,1,1,1,0.5,1,0.728888888888889,5420
"18263",1,1,1,1,1,1,0.5,1,0.788888888888889,5600
"18264",0.5,1,1,1,1,1,0.5,1,0.711111111111111,5600
"18275",1,1,0.5,1,1,1,0.5,1,0.722222222222222,5600
"18287",1,1,0.2,1,1,1,0.5,1,0.682222222222222,5600
"18371",1,1,1,0.5,0.5,1,0.5,1,0.688888888888889,5250
"18404",1,0.7,1,1,0.5,1,0.5,1,0.684444444444444,5420
"18407",1,1,1,1,0.5,1,0.5,1,0.744444444444444,5600
"18419",1,1,0.5,1,0.5,1,0.5,1,0.677777777777778,5600
"18551",1,1,1,1,0,1,0.5,1,0.7,5600
"18659",1,1,1,0.5,1,0.5,0.5,1,0.711111111111111,5100
"18692",1,0.7,1,1,1,0.5,0.5,1,0.706666666666667,5270
"18695",1,1,1,1,1,0.5,0.5,1,0.766666666666667,5450
"18696",0.5,1,1,1,1,0.5,0.5,1,0.688888888888889,5450
"18707",1,1,0.5,1,1,0.5,0.5,1,0.7,5450
"18839",1,1,1,1,0.5,0.5,0.5,1,0.722222222222222,5450
"18983",1,1,1,1,0,0.5,0.5,1,0.677777777777778,5450
"19091",1,1,1,0.5,1,0,0.5,1,0.688888888888889,4950
"19124",1,0.7,1,1,1,0,0.5,1,0.684444444444444,5120
"19127",1,1,1,1,1,0,0.5,1,0.744444444444444,5300
"19139",1,1,0.5,1,1,0,0.5,1,0.677777777777778,5300
"19271",1,1,1,1,0.5,0,0.5,1,0.7,5300
"19451",1,1,1,0,1,1,1,1,0.711111111111111,5000
"19487",1,1,1,0.1,1,1,1,1,0.722222222222222,5070
"19520",1,0.7,1,0.5,1,1,1,1,0.706666666666667,5170
"19523",1,1,1,0.5,1,1,1,1,0.766666666666667,5350
"19524",0.5,1,1,0.5,1,1,1,1,0.688888888888889,5350
"19535",1,1,0.5,0.5,1,1,1,1,0.7,5350
"19553",1,0.4,1,1,1,1,1,1,0.702222222222222,5340
"19556",1,0.7,1,1,1,1,1,1,0.762222222222222,5520
"19557",0.5,0.7,1,1,1,1,1,1,0.684444444444444,5520
"19558",0.2,1,1,1,1,1,1,1,0.697777777777778,5700
"19559",1,1,1,1,1,1,1,1,0.822222222222222,5700
"19560",0.5,1,1,1,1,1,1,1,0.744444444444444,5700
"19568",1,0.7,0.5,1,1,1,1,1,0.695555555555556,5520
"19571",1,1,0.5,1,1,1,1,1,0.755555555555556,5700
"19572",0.5,1,0.5,1,1,1,1,1,0.677777777777778,5700
"19583",1,1,0.2,1,1,1,1,1,0.715555555555556,5700
"19631",1,1,1,0.1,0.5,1,1,1,0.677777777777778,5070
"19667",1,1,1,0.5,0.5,1,1,1,0.722222222222222,5350
"19700",1,0.7,1,1,0.5,1,1,1,0.717777777777778,5520
"19703",1,1,1,1,0.5,1,1,1,0.777777777777778,5700
"19704",0.5,1,1,1,0.5,1,1,1,0.7,5700
"19715",1,1,0.5,1,0.5,1,1,1,0.711111111111111,5700
"19727",1,1,0.2,1,0.5,1,1,1,0.671111111111111,5700
"19811",1,1,1,0.5,0,1,1,1,0.677777777777778,5350
"19844",1,0.7,1,1,0,1,1,1,0.673333333333333,5520
"19847",1,1,1,1,0,1,1,1,0.733333333333333,5700
"19883",1,1,1,0,1,0.5,1,1,0.688888888888889,4850
"19919",1,1,1,0.1,1,0.5,1,1,0.7,4920
"19952",1,0.7,1,0.5,1,0.5,1,1,0.684444444444444,5020
"19955",1,1,1,0.5,1,0.5,1,1,0.744444444444444,5200
"19967",1,1,0.5,0.5,1,0.5,1,1,0.677777777777778,5200
"19985",1,0.4,1,1,1,0.5,1,1,0.68,5190
"19988",1,0.7,1,1,1,0.5,1,1,0.74,5370
"19990",0.2,1,1,1,1,0.5,1,1,0.675555555555556,5550
"19991",1,1,1,1,1,0.5,1,1,0.8,5550
"19992",0.5,1,1,1,1,0.5,1,1,0.722222222222222,5550
"20000",1,0.7,0.5,1,1,0.5,1,1,0.673333333333333,5370
"20003",1,1,0.5,1,1,0.5,1,1,0.733333333333333,5550
"20015",1,1,0.2,1,1,0.5,1,1,0.693333333333333,5550
"20099",1,1,1,0.5,0.5,0.5,1,1,0.7,5200
"20132",1,0.7,1,1,0.5,0.5,1,1,0.695555555555556,5370
"20135",1,1,1,1,0.5,0.5,1,1,0.755555555555556,5550
"20136",0.5,1,1,1,0.5,0.5,1,1,0.677777777777778,5550
"20147",1,1,0.5,1,0.5,0.5,1,1,0.688888888888889,5550
"20279",1,1,1,1,0,0.5,1,1,0.711111111111111,5550
"20351",1,1,1,0.1,1,0,1,1,0.677777777777778,4770
"20387",1,1,1,0.5,1,0,1,1,0.722222222222222,5050
"20420",1,0.7,1,1,1,0,1,1,0.717777777777778,5220
"20423",1,1,1,1,1,0,1,1,0.777777777777778,5400
"20424",0.5,1,1,1,1,0,1,1,0.7,5400
"20435",1,1,0.5,1,1,0,1,1,0.711111111111111,5400
"20447",1,1,0.2,1,1,0,1,1,0.671111111111111,5400
"20531",1,1,1,0.5,0.5,0,1,1,0.677777777777778,5050
"20564",1,0.7,1,1,0.5,0,1,1,0.673333333333333,5220
"20567",1,1,1,1,0.5,0,1,1,0.733333333333333,5400
"20711",1,1,1,1,0,0,1,1,0.688888888888889,5400
