"","power","psg","pilot","range","distance","recharge_time","airspeed","grdspeed","power_wt","power_cost","psg_wt","psg_cost","pilot_wt","pilot_cost","range_wt","range_cost","toffdist_wt","toffdist_cost","recharge_time_wt","recharge_cost","airspeed_wt","airspeed_cost","grdspeed_wt","grdspeed_cost","utility","cost"
"42512","Electric",6,"Autonomous",90,0,5,40,10,1,2,0.7,4,1,10,1,4,1,8,1,7,0.4,3,0,1,0.7,4.94444444444444
"42566","Electric",6,"Autonomous",120,0,5,40,10,1,2,0.7,4,1,10,1,4,1,8,1,7,0.4,3,0,1,0.7,4.94444444444444
"42620","Electric",6,"Autonomous",150,0,5,40,10,1,2,0.7,4,1,10,1,5,1,8,1,7,0.4,3,0,1,0.7,5.13888888888889
"42674","Electric",6,"Autonomous",180,0,5,40,10,1,2,0.7,4,1,10,1,5,1,8,1,7,0.4,3,0,1,0.7,5.13888888888889
"66704","Electric",6,"Autonomous",90,0,10,80,10,1,2,0.7,4,1,10,1,4,1,8,0.7,6,0.6,4,0,1,0.7,4.91666666666667
"66758","Electric",6,"Autonomous",120,0,10,80,10,1,2,0.7,4,1,10,1,4,1,8,0.7,6,0.6,4,0,1,0.7,4.91666666666667
"66812","Electric",6,"Autonomous",150,0,10,80,10,1,2,0.7,4,1,10,1,5,1,8,0.7,6,0.6,4,0,1,0.7,5.11111111111111
"66866","Electric",6,"Autonomous",180,0,10,80,10,1,2,0.7,4,1,10,1,5,1,8,0.7,6,0.6,4,0,1,0.7,5.11111111111111
"85226","Electric",6,"Autonomous",90,5,5,100,10,1,2,0.7,4,1,10,1,4,0.7,7,1,7,0.8,5,0,1,0.7,4.94444444444444
"85280","Electric",6,"Autonomous",120,5,5,100,10,1,2,0.7,4,1,10,1,4,0.7,7,1,7,0.8,5,0,1,0.7,4.94444444444444
"85334","Electric",6,"Autonomous",150,5,5,100,10,1,2,0.7,4,1,10,1,5,0.7,7,1,7,0.8,5,0,1,0.7,5.13888888888889
"85388","Electric",6,"Autonomous",180,5,5,100,10,1,2,0.7,4,1,10,1,5,0.7,7,1,7,0.8,5,0,1,0.7,5.13888888888889
"90896","Electric",6,"Autonomous",90,0,30,100,10,1,2,0.7,4,1,10,1,4,1,8,0.4,5,0.8,5,0,1,0.7,4.88888888888889
"90950","Electric",6,"Autonomous",120,0,30,100,10,1,2,0.7,4,1,10,1,4,1,8,0.4,5,0.8,5,0,1,0.7,4.88888888888889
"91004","Electric",6,"Autonomous",150,0,30,100,10,1,2,0.7,4,1,10,1,5,1,8,0.4,5,0.8,5,0,1,0.7,5.08333333333333
"91058","Electric",6,"Autonomous",180,0,30,100,10,1,2,0.7,4,1,10,1,5,1,8,0.4,5,0.8,5,0,1,0.7,5.08333333333333
"93920","Electric",6,"Autonomous",90,0,45,100,10,1,2,0.7,4,1,10,1,4,1,8,0.4,5,0.8,5,0,1,0.7,4.88888888888889
"93974","Electric",6,"Autonomous",120,0,45,100,10,1,2,0.7,4,1,10,1,4,1,8,0.4,5,0.8,5,0,1,0.7,4.88888888888889
"94028","Electric",6,"Autonomous",150,0,45,100,10,1,2,0.7,4,1,10,1,5,1,8,0.4,5,0.8,5,0,1,0.7,5.08333333333333
"94082","Electric",6,"Autonomous",180,0,45,100,10,1,2,0.7,4,1,10,1,5,1,8,0.4,5,0.8,5,0,1,0.7,5.08333333333333
"96944","Electric",6,"Autonomous",90,0,60,100,10,1,2,0.7,4,1,10,1,4,1,8,0.4,5,0.8,5,0,1,0.7,4.88888888888889
"96998","Electric",6,"Autonomous",120,0,60,100,10,1,2,0.7,4,1,10,1,4,1,8,0.4,5,0.8,5,0,1,0.7,4.88888888888889
"97052","Electric",6,"Autonomous",150,0,60,100,10,1,2,0.7,4,1,10,1,5,1,8,0.4,5,0.8,5,0,1,0.7,5.08333333333333
"97106","Electric",6,"Autonomous",180,0,60,100,10,1,2,0.7,4,1,10,1,5,1,8,0.4,5,0.8,5,0,1,0.7,5.08333333333333
"105966","Hybrid",8,"Autonomous",60,0,5,150,10,0.5,2.5,1,6,1,10,0.8,3,1,8,1,7,1,6,0,1,0.7,5.36111111111111
"109418","Electric",6,"Autonomous",90,5,10,150,10,1,2,0.7,4,1,10,1,4,0.7,7,0.7,6,1,6,0,1,0.7,4.91666666666667
"109472","Electric",6,"Autonomous",120,5,10,150,10,1,2,0.7,4,1,10,1,4,0.7,7,0.7,6,1,6,0,1,0.7,4.91666666666667
"109526","Electric",6,"Autonomous",150,5,10,150,10,1,2,0.7,4,1,10,1,5,0.7,7,0.7,6,1,6,0,1,0.7,5.11111111111111
"109580","Electric",6,"Autonomous",180,5,10,150,10,1,2,0.7,4,1,10,1,5,0.7,7,0.7,6,1,6,0,1,0.7,5.11111111111111
"121031","Electric",8,"Autonomous",30,0,120,150,10,1,2,1,6,1,10,0.5,2,1,8,0,3,1,6,0,1,0.7,4.72222222222222
"124055","Electric",8,"Autonomous",30,0,360,150,10,1,2,1,6,1,10,0.5,2,1,8,0,3,1,6,0,1,0.7,4.72222222222222
"127134","Hybrid",8,"Autonomous",60,0,5,200,10,0.5,2.5,1,6,1,10,0.8,3,1,8,1,7,1,6,0,1,0.7,5.36111111111111
"130586","Electric",6,"Autonomous",90,5,10,200,10,1,2,0.7,4,1,10,1,4,0.7,7,0.7,6,1,6,0,1,0.7,4.91666666666667
"130640","Electric",6,"Autonomous",120,5,10,200,10,1,2,0.7,4,1,10,1,4,0.7,7,0.7,6,1,6,0,1,0.7,4.91666666666667
"130694","Electric",6,"Autonomous",150,5,10,200,10,1,2,0.7,4,1,10,1,5,0.7,7,0.7,6,1,6,0,1,0.7,5.11111111111111
"130748","Electric",6,"Autonomous",180,5,10,200,10,1,2,0.7,4,1,10,1,5,0.7,7,0.7,6,1,6,0,1,0.7,5.11111111111111
"142199","Electric",8,"Autonomous",30,0,120,200,10,1,2,1,6,1,10,0.5,2,1,8,0,3,1,6,0,1,0.7,4.72222222222222
"145223","Electric",8,"Autonomous",30,0,360,200,10,1,2,1,6,1,10,0.5,2,1,8,0,3,1,6,0,1,0.7,4.72222222222222
"211860","Hybrid",8,"Autonomous",90,0,5,80,20,0.5,2.5,1,6,1,10,1,4,1,8,1,7,0.6,4,0.2,2,0.7,5.47222222222222
"211914","Hybrid",8,"Autonomous",120,0,5,80,20,0.5,2.5,1,6,1,10,1,4,1,8,1,7,0.6,4,0.2,2,0.7,5.47222222222222
"211968","Hybrid",8,"Autonomous",150,0,5,80,20,0.5,2.5,1,6,1,10,1,5,1,8,1,7,0.6,4,0.2,2,0.7,5.66666666666667
"212022","Hybrid",8,"Autonomous",180,0,5,80,20,0.5,2.5,1,6,1,10,1,5,1,8,1,7,0.6,4,0.2,2,0.7,5.66666666666667
"236052","Hybrid",8,"Autonomous",90,0,10,100,20,0.5,2.5,1,6,1,10,1,4,1,8,0.7,6,0.8,5,0.2,2,0.7,5.44444444444444
"236106","Hybrid",8,"Autonomous",120,0,10,100,20,0.5,2.5,1,6,1,10,1,4,1,8,0.7,6,0.8,5,0.2,2,0.7,5.44444444444444
"236160","Hybrid",8,"Autonomous",150,0,10,100,20,0.5,2.5,1,6,1,10,1,5,1,8,0.7,6,0.8,5,0.2,2,0.7,5.63888888888889
"236214","Hybrid",8,"Autonomous",180,0,10,100,20,0.5,2.5,1,6,1,10,1,5,1,8,0.7,6,0.8,5,0.2,2,0.7,5.63888888888889
"254574","Hybrid",8,"Autonomous",90,5,5,150,20,0.5,2.5,1,6,1,10,1,4,0.7,7,1,7,1,6,0.2,2,0.7,5.47222222222222
"254628","Hybrid",8,"Autonomous",120,5,5,150,20,0.5,2.5,1,6,1,10,1,4,0.7,7,1,7,1,6,0.2,2,0.7,5.47222222222222
"254682","Hybrid",8,"Autonomous",150,5,5,150,20,0.5,2.5,1,6,1,10,1,5,0.7,7,1,7,1,6,0.2,2,0.7,5.66666666666667
"254736","Hybrid",8,"Autonomous",180,5,5,150,20,0.5,2.5,1,6,1,10,1,5,0.7,7,1,7,1,6,0.2,2,0.7,5.66666666666667
"260244","Hybrid",8,"Autonomous",90,0,30,150,20,0.5,2.5,1,6,1,10,1,4,1,8,0.4,5,1,6,0.2,2,0.7,5.41666666666667
"260298","Hybrid",8,"Autonomous",120,0,30,150,20,0.5,2.5,1,6,1,10,1,4,1,8,0.4,5,1,6,0.2,2,0.7,5.41666666666667
"260352","Hybrid",8,"Autonomous",150,0,30,150,20,0.5,2.5,1,6,1,10,1,5,1,8,0.4,5,1,6,0.2,2,0.7,5.61111111111111
"260406","Hybrid",8,"Autonomous",180,0,30,150,20,0.5,2.5,1,6,1,10,1,5,1,8,0.4,5,1,6,0.2,2,0.7,5.61111111111111
"263268","Hybrid",8,"Autonomous",90,0,45,150,20,0.5,2.5,1,6,1,10,1,4,1,8,0.4,5,1,6,0.2,2,0.7,5.41666666666667
"263322","Hybrid",8,"Autonomous",120,0,45,150,20,0.5,2.5,1,6,1,10,1,4,1,8,0.4,5,1,6,0.2,2,0.7,5.41666666666667
"263376","Hybrid",8,"Autonomous",150,0,45,150,20,0.5,2.5,1,6,1,10,1,5,1,8,0.4,5,1,6,0.2,2,0.7,5.61111111111111
"263430","Hybrid",8,"Autonomous",180,0,45,150,20,0.5,2.5,1,6,1,10,1,5,1,8,0.4,5,1,6,0.2,2,0.7,5.61111111111111
"266292","Hybrid",8,"Autonomous",90,0,60,150,20,0.5,2.5,1,6,1,10,1,4,1,8,0.4,5,1,6,0.2,2,0.7,5.41666666666667
"266346","Hybrid",8,"Autonomous",120,0,60,150,20,0.5,2.5,1,6,1,10,1,4,1,8,0.4,5,1,6,0.2,2,0.7,5.41666666666667
"266400","Hybrid",8,"Autonomous",150,0,60,150,20,0.5,2.5,1,6,1,10,1,5,1,8,0.4,5,1,6,0.2,2,0.7,5.61111111111111
"266454","Hybrid",8,"Autonomous",180,0,60,150,20,0.5,2.5,1,6,1,10,1,5,1,8,0.4,5,1,6,0.2,2,0.7,5.61111111111111
"269312","Electric",6,"Autonomous",90,0,120,150,20,1,2,0.7,4,1,10,1,4,1,8,0,3,1,6,0.2,2,0.7,4.80555555555556
"269366","Electric",6,"Autonomous",120,0,120,150,20,1,2,0.7,4,1,10,1,4,1,8,0,3,1,6,0.2,2,0.7,4.80555555555556
"269420","Electric",6,"Autonomous",150,0,120,150,20,1,2,0.7,4,1,10,1,5,1,8,0,3,1,6,0.2,2,0.7,5
"269474","Electric",6,"Autonomous",180,0,120,150,20,1,2,0.7,4,1,10,1,5,1,8,0,3,1,6,0.2,2,0.7,5
"272336","Electric",6,"Autonomous",90,0,360,150,20,1,2,0.7,4,1,10,1,4,1,8,0,3,1,6,0.2,2,0.7,4.80555555555556
"272390","Electric",6,"Autonomous",120,0,360,150,20,1,2,0.7,4,1,10,1,4,1,8,0,3,1,6,0.2,2,0.7,4.80555555555556
"272444","Electric",6,"Autonomous",150,0,360,150,20,1,2,0.7,4,1,10,1,5,1,8,0,3,1,6,0.2,2,0.7,5
"272498","Electric",6,"Autonomous",180,0,360,150,20,1,2,0.7,4,1,10,1,5,1,8,0,3,1,6,0.2,2,0.7,5
"275742","Hybrid",8,"Autonomous",90,5,5,200,20,0.5,2.5,1,6,1,10,1,4,0.7,7,1,7,1,6,0.2,2,0.7,5.47222222222222
"275796","Hybrid",8,"Autonomous",120,5,5,200,20,0.5,2.5,1,6,1,10,1,4,0.7,7,1,7,1,6,0.2,2,0.7,5.47222222222222
"275850","Hybrid",8,"Autonomous",150,5,5,200,20,0.5,2.5,1,6,1,10,1,5,0.7,7,1,7,1,6,0.2,2,0.7,5.66666666666667
"275904","Hybrid",8,"Autonomous",180,5,5,200,20,0.5,2.5,1,6,1,10,1,5,0.7,7,1,7,1,6,0.2,2,0.7,5.66666666666667
"281412","Hybrid",8,"Autonomous",90,0,30,200,20,0.5,2.5,1,6,1,10,1,4,1,8,0.4,5,1,6,0.2,2,0.7,5.41666666666667
"281466","Hybrid",8,"Autonomous",120,0,30,200,20,0.5,2.5,1,6,1,10,1,4,1,8,0.4,5,1,6,0.2,2,0.7,5.41666666666667
"281520","Hybrid",8,"Autonomous",150,0,30,200,20,0.5,2.5,1,6,1,10,1,5,1,8,0.4,5,1,6,0.2,2,0.7,5.61111111111111
"281574","Hybrid",8,"Autonomous",180,0,30,200,20,0.5,2.5,1,6,1,10,1,5,1,8,0.4,5,1,6,0.2,2,0.7,5.61111111111111
"284436","Hybrid",8,"Autonomous",90,0,45,200,20,0.5,2.5,1,6,1,10,1,4,1,8,0.4,5,1,6,0.2,2,0.7,5.41666666666667
"284490","Hybrid",8,"Autonomous",120,0,45,200,20,0.5,2.5,1,6,1,10,1,4,1,8,0.4,5,1,6,0.2,2,0.7,5.41666666666667
"284544","Hybrid",8,"Autonomous",150,0,45,200,20,0.5,2.5,1,6,1,10,1,5,1,8,0.4,5,1,6,0.2,2,0.7,5.61111111111111
"284598","Hybrid",8,"Autonomous",180,0,45,200,20,0.5,2.5,1,6,1,10,1,5,1,8,0.4,5,1,6,0.2,2,0.7,5.61111111111111
"287460","Hybrid",8,"Autonomous",90,0,60,200,20,0.5,2.5,1,6,1,10,1,4,1,8,0.4,5,1,6,0.2,2,0.7,5.41666666666667
"287514","Hybrid",8,"Autonomous",120,0,60,200,20,0.5,2.5,1,6,1,10,1,4,1,8,0.4,5,1,6,0.2,2,0.7,5.41666666666667
"287568","Hybrid",8,"Autonomous",150,0,60,200,20,0.5,2.5,1,6,1,10,1,5,1,8,0.4,5,1,6,0.2,2,0.7,5.61111111111111
"287622","Hybrid",8,"Autonomous",180,0,60,200,20,0.5,2.5,1,6,1,10,1,5,1,8,0.4,5,1,6,0.2,2,0.7,5.61111111111111
"290480","Electric",6,"Autonomous",90,0,120,200,20,1,2,0.7,4,1,10,1,4,1,8,0,3,1,6,0.2,2,0.7,4.80555555555556
"290534","Electric",6,"Autonomous",120,0,120,200,20,1,2,0.7,4,1,10,1,4,1,8,0,3,1,6,0.2,2,0.7,4.80555555555556
"290588","Electric",6,"Autonomous",150,0,120,200,20,1,2,0.7,4,1,10,1,5,1,8,0,3,1,6,0.2,2,0.7,5
"290642","Electric",6,"Autonomous",180,0,120,200,20,1,2,0.7,4,1,10,1,5,1,8,0,3,1,6,0.2,2,0.7,5
"293504","Electric",6,"Autonomous",90,0,360,200,20,1,2,0.7,4,1,10,1,4,1,8,0,3,1,6,0.2,2,0.7,4.80555555555556
"293558","Electric",6,"Autonomous",120,0,360,200,20,1,2,0.7,4,1,10,1,4,1,8,0,3,1,6,0.2,2,0.7,4.80555555555556
"293612","Electric",6,"Autonomous",150,0,360,200,20,1,2,0.7,4,1,10,1,5,1,8,0,3,1,6,0.2,2,0.7,5
"293666","Electric",6,"Autonomous",180,0,360,200,20,1,2,0.7,4,1,10,1,5,1,8,0,3,1,6,0.2,2,0.7,5
"317591","Electric",8,"Autonomous",30,0,5,20,40,1,2,1,6,1,10,0.5,2,1,8,1,7,0.2,1,0.4,3,0.7,4.83333333333333
"341783","Electric",8,"Autonomous",30,0,10,40,40,1,2,1,6,1,10,0.5,2,1,8,0.7,6,0.4,3,0.4,3,0.7,4.86111111111111
"359978","Electric",6,"Autonomous",60,0,5,80,40,1,2,0.7,4,1,10,0.8,3,1,8,1,7,0.6,4,0.4,3,0.7,4.86111111111111
"360305","Electric",8,"Autonomous",30,5,5,80,40,1,2,1,6,1,10,0.5,2,0.7,7,1,7,0.6,4,0.4,3,0.7,4.88888888888889
"365975","Electric",8,"Autonomous",30,0,30,80,40,1,2,1,6,1,10,0.5,2,1,8,0.4,5,0.6,4,0.4,3,0.7,4.83333333333333
"368999","Electric",8,"Autonomous",30,0,45,80,40,1,2,1,6,1,10,0.5,2,1,8,0.4,5,0.6,4,0.4,3,0.7,4.83333333333333
"372023","Electric",8,"Autonomous",30,0,60,80,40,1,2,1,6,1,10,0.5,2,1,8,0.4,5,0.6,4,0.4,3,0.7,4.83333333333333
"384170","Electric",6,"Autonomous",60,0,10,100,40,1,2,0.7,4,1,10,0.8,3,1,8,0.7,6,0.8,5,0.4,3,0.7,4.83333333333333
"384497","Electric",8,"Autonomous",30,5,10,100,40,1,2,1,6,1,10,0.5,2,0.7,7,0.7,6,0.8,5,0.4,3,0.7,4.86111111111111
"402692","Electric",6,"Autonomous",60,5,5,150,40,1,2,0.7,4,1,10,0.8,3,0.7,7,1,7,1,6,0.4,3,0.7,4.86111111111111
"408362","Electric",6,"Autonomous",60,0,30,150,40,1,2,0.7,4,1,10,0.8,3,1,8,0.4,5,1,6,0.4,3,0.7,4.80555555555556
"408689","Electric",8,"Autonomous",30,5,30,150,40,1,2,1,6,1,10,0.5,2,0.7,7,0.4,5,1,6,0.4,3,0.7,4.83333333333333
"411386","Electric",6,"Autonomous",60,0,45,150,40,1,2,0.7,4,1,10,0.8,3,1,8,0.4,5,1,6,0.4,3,0.7,4.80555555555556
"411713","Electric",8,"Autonomous",30,5,45,150,40,1,2,1,6,1,10,0.5,2,0.7,7,0.4,5,1,6,0.4,3,0.7,4.83333333333333
"414410","Electric",6,"Autonomous",60,0,60,150,40,1,2,0.7,4,1,10,0.8,3,1,8,0.4,5,1,6,0.4,3,0.7,4.80555555555556
"414737","Electric",8,"Autonomous",30,5,60,150,40,1,2,1,6,1,10,0.5,2,0.7,7,0.4,5,1,6,0.4,3,0.7,4.83333333333333
"423860","Electric",6,"Autonomous",60,5,5,200,40,1,2,0.7,4,1,10,0.8,3,0.7,7,1,7,1,6,0.4,3,0.7,4.86111111111111
"429530","Electric",6,"Autonomous",60,0,30,200,40,1,2,0.7,4,1,10,0.8,3,1,8,0.4,5,1,6,0.4,3,0.7,4.80555555555556
"429857","Electric",8,"Autonomous",30,5,30,200,40,1,2,1,6,1,10,0.5,2,0.7,7,0.4,5,1,6,0.4,3,0.7,4.83333333333333
"432554","Electric",6,"Autonomous",60,0,45,200,40,1,2,0.7,4,1,10,0.8,3,1,8,0.4,5,1,6,0.4,3,0.7,4.80555555555556
"432881","Electric",8,"Autonomous",30,5,45,200,40,1,2,1,6,1,10,0.5,2,0.7,7,0.4,5,1,6,0.4,3,0.7,4.83333333333333
"435578","Electric",6,"Autonomous",60,0,60,200,40,1,2,0.7,4,1,10,0.8,3,1,8,0.4,5,1,6,0.4,3,0.7,4.80555555555556
"435905","Electric",8,"Autonomous",30,5,60,200,40,1,2,1,6,1,10,0.5,2,0.7,7,0.4,5,1,6,0.4,3,0.7,4.83333333333333
"490064","Electric",6,"Autonomous",90,0,10,40,80,1,2,0.7,4,1,10,1,4,1,8,0.7,6,0.4,3,0.6,4,0.7,4.94444444444444
"490118","Electric",6,"Autonomous",120,0,10,40,80,1,2,0.7,4,1,10,1,4,1,8,0.7,6,0.4,3,0.6,4,0.7,4.94444444444444
"490172","Electric",6,"Autonomous",150,0,10,40,80,1,2,0.7,4,1,10,1,5,1,8,0.7,6,0.4,3,0.6,4,0.7,5.13888888888889
"490226","Electric",6,"Autonomous",180,0,10,40,80,1,2,0.7,4,1,10,1,5,1,8,0.7,6,0.4,3,0.6,4,0.7,5.13888888888889
"529326","Hybrid",8,"Autonomous",60,0,5,100,80,0.5,2.5,1,6,1,10,0.8,3,1,8,1,7,0.8,5,0.6,4,0.7,5.38888888888889
"532778","Electric",6,"Autonomous",90,5,10,100,80,1,2,0.7,4,1,10,1,4,0.7,7,0.7,6,0.8,5,0.6,4,0.7,4.94444444444444
"532832","Electric",6,"Autonomous",120,5,10,100,80,1,2,0.7,4,1,10,1,4,0.7,7,0.7,6,0.8,5,0.6,4,0.7,4.94444444444444
"532886","Electric",6,"Autonomous",150,5,10,100,80,1,2,0.7,4,1,10,1,5,0.7,7,0.7,6,0.8,5,0.6,4,0.7,5.13888888888889
"532940","Electric",6,"Autonomous",180,5,10,100,80,1,2,0.7,4,1,10,1,5,0.7,7,0.7,6,0.8,5,0.6,4,0.7,5.13888888888889
"544391","Electric",8,"Autonomous",30,0,120,100,80,1,2,1,6,1,10,0.5,2,1,8,0,3,0.8,5,0.6,4,0.7,4.75
"547415","Electric",8,"Autonomous",30,0,360,100,80,1,2,1,6,1,10,0.5,2,1,8,0,3,0.8,5,0.6,4,0.7,4.75
"553518","Hybrid",8,"Autonomous",60,0,10,150,80,0.5,2.5,1,6,1,10,0.8,3,1,8,0.7,6,1,6,0.6,4,0.7,5.36111111111111
"574686","Hybrid",8,"Autonomous",60,0,10,200,80,0.5,2.5,1,6,1,10,0.8,3,1,8,0.7,6,1,6,0.6,4,0.7,5.36111111111111
"592775","Electric",8,"Autonomous",30,0,5,10,120,1,2,1,6,1,10,0.5,2,1,8,1,7,0,1,1,6,0.7,4.91666666666667
"616967","Electric",8,"Autonomous",30,0,10,20,120,1,2,1,6,1,10,0.5,2,1,8,0.7,6,0.2,1,1,6,0.7,4.83333333333333
"635162","Electric",6,"Autonomous",60,0,5,40,120,1,2,0.7,4,1,10,0.8,3,1,8,1,7,0.4,3,1,6,0.7,4.88888888888889
"635489","Electric",8,"Autonomous",30,5,5,40,120,1,2,1,6,1,10,0.5,2,0.7,7,1,7,0.4,3,1,6,0.7,4.91666666666667
"641159","Electric",8,"Autonomous",30,0,30,40,120,1,2,1,6,1,10,0.5,2,1,8,0.4,5,0.4,3,1,6,0.7,4.86111111111111
"644183","Electric",8,"Autonomous",30,0,45,40,120,1,2,1,6,1,10,0.5,2,1,8,0.4,5,0.4,3,1,6,0.7,4.86111111111111
"647207","Electric",8,"Autonomous",30,0,60,40,120,1,2,1,6,1,10,0.5,2,1,8,0.4,5,0.4,3,1,6,0.7,4.86111111111111
"659354","Electric",6,"Autonomous",60,0,10,80,120,1,2,0.7,4,1,10,0.8,3,1,8,0.7,6,0.6,4,1,6,0.7,4.86111111111111
"659681","Electric",8,"Autonomous",30,5,10,80,120,1,2,1,6,1,10,0.5,2,0.7,7,0.7,6,0.6,4,1,6,0.7,4.88888888888889
"677876","Electric",6,"Autonomous",60,5,5,100,120,1,2,0.7,4,1,10,0.8,3,0.7,7,1,7,0.8,5,1,6,0.7,4.88888888888889
"683546","Electric",6,"Autonomous",60,0,30,100,120,1,2,0.7,4,1,10,0.8,3,1,8,0.4,5,0.8,5,1,6,0.7,4.83333333333333
"683873","Electric",8,"Autonomous",30,5,30,100,120,1,2,1,6,1,10,0.5,2,0.7,7,0.4,5,0.8,5,1,6,0.7,4.86111111111111
"686570","Electric",6,"Autonomous",60,0,45,100,120,1,2,0.7,4,1,10,0.8,3,1,8,0.4,5,0.8,5,1,6,0.7,4.83333333333333
"686897","Electric",8,"Autonomous",30,5,45,100,120,1,2,1,6,1,10,0.5,2,0.7,7,0.4,5,0.8,5,1,6,0.7,4.86111111111111
"689594","Electric",6,"Autonomous",60,0,60,100,120,1,2,0.7,4,1,10,0.8,3,1,8,0.4,5,0.8,5,1,6,0.7,4.83333333333333
"689921","Electric",8,"Autonomous",30,5,60,100,120,1,2,1,6,1,10,0.5,2,0.7,7,0.4,5,0.8,5,1,6,0.7,4.86111111111111
"698633","Electric",8,"Piloted",30,0,5,150,120,1,2,1,6,0.5,1,0.5,2,1,8,1,7,1,6,1,6,0.7,3.94444444444444
"702068","Electric",6,"Autonomous",60,5,10,150,120,1,2,0.7,4,1,10,0.8,3,0.7,7,0.7,6,1,6,1,6,0.7,4.86111111111111
"713844","Hybrid",8,"Autonomous",90,0,120,150,120,0.5,2.5,1,6,1,10,1,4,1,8,0,3,1,6,1,6,0.7,5.36111111111111
"713898","Hybrid",8,"Autonomous",120,0,120,150,120,0.5,2.5,1,6,1,10,1,4,1,8,0,3,1,6,1,6,0.7,5.36111111111111
"713952","Hybrid",8,"Autonomous",150,0,120,150,120,0.5,2.5,1,6,1,10,1,5,1,8,0,3,1,6,1,6,0.7,5.55555555555556
"714006","Hybrid",8,"Autonomous",180,0,120,150,120,0.5,2.5,1,6,1,10,1,5,1,8,0,3,1,6,1,6,0.7,5.55555555555556
"716868","Hybrid",8,"Autonomous",90,0,360,150,120,0.5,2.5,1,6,1,10,1,4,1,8,0,3,1,6,1,6,0.7,5.36111111111111
"716922","Hybrid",8,"Autonomous",120,0,360,150,120,0.5,2.5,1,6,1,10,1,4,1,8,0,3,1,6,1,6,0.7,5.36111111111111
"716976","Hybrid",8,"Autonomous",150,0,360,150,120,0.5,2.5,1,6,1,10,1,5,1,8,0,3,1,6,1,6,0.7,5.55555555555556
"717030","Hybrid",8,"Autonomous",180,0,360,150,120,0.5,2.5,1,6,1,10,1,5,1,8,0,3,1,6,1,6,0.7,5.55555555555556
"719801","Electric",8,"Piloted",30,0,5,200,120,1,2,1,6,0.5,1,0.5,2,1,8,1,7,1,6,1,6,0.7,3.94444444444444
"723236","Electric",6,"Autonomous",60,5,10,200,120,1,2,0.7,4,1,10,0.8,3,0.7,7,0.7,6,1,6,1,6,0.7,4.86111111111111
"735012","Hybrid",8,"Autonomous",90,0,120,200,120,0.5,2.5,1,6,1,10,1,4,1,8,0,3,1,6,1,6,0.7,5.36111111111111
"735066","Hybrid",8,"Autonomous",120,0,120,200,120,0.5,2.5,1,6,1,10,1,4,1,8,0,3,1,6,1,6,0.7,5.36111111111111
"735120","Hybrid",8,"Autonomous",150,0,120,200,120,0.5,2.5,1,6,1,10,1,5,1,8,0,3,1,6,1,6,0.7,5.55555555555556
"735174","Hybrid",8,"Autonomous",180,0,120,200,120,0.5,2.5,1,6,1,10,1,5,1,8,0,3,1,6,1,6,0.7,5.55555555555556
"738036","Hybrid",8,"Autonomous",90,0,360,200,120,0.5,2.5,1,6,1,10,1,4,1,8,0,3,1,6,1,6,0.7,5.36111111111111
"738090","Hybrid",8,"Autonomous",120,0,360,200,120,0.5,2.5,1,6,1,10,1,4,1,8,0,3,1,6,1,6,0.7,5.36111111111111
"738144","Hybrid",8,"Autonomous",150,0,360,200,120,0.5,2.5,1,6,1,10,1,5,1,8,0,3,1,6,1,6,0.7,5.55555555555556
"738198","Hybrid",8,"Autonomous",180,0,360,200,120,0.5,2.5,1,6,1,10,1,5,1,8,0,3,1,6,1,6,0.7,5.55555555555556
